# Drug name and concentration: 1: Dofetilide at 2.1μM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNaL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gto:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKr:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GK1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gncx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pnak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PCa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ca_o: 1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# K_o: 5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Na_o: 140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Param#,Peak Voltage,RMP,Max Upstroke Velocity,APD1,APD2,APD3,Tri90-40,CTD90,CTD50,CaTamp,CaTmax,CaiD,EMw,qNet,EAD,Depolarization,Index,GNa,GNaL,Gto,GKr,GKs,GK1,Gncx,Pnak,PCa,cnet,dose
155,39.072,-87.7433,246.848,507.27,400.12,337.45,169.82,898.59,446.87,149.239,224.984,75.734,391.32,0.0325432,0,0,155,1.12606,0.915609,0.856054,0.544246,1.05866,1.17869,0.969928,0.513535,0.621268,2.1,1
156,45.0841,-88.052,267.032,470.57,372.9,323.15,147.42,926.09,472.8,122.909,192.777,69.8593,455.52,0.0160889,0,0,156,1.14509,1.18263,0.536778,0.733882,1.39416,1.36801,1.18731,1.15181,0.954897,2.1,1
157,43.6829,-88.0133,264.154,408.47,328.73,293.39,115.08,831.47,397.21,157.921,228.568,70.6374,423,0.0353409,0,0,157,0.884287,0.798471,0.81481,1.02571,1.49174,1.27424,1.37752,1.08416,1.27953,2.1,1
159,45.8093,-87.9648,262.135,630.63,476.92,400.47,230.16,922.73,386.22,201.636,276.46,74.8137,292.1,-0.0253518,0,0,159,1.31269,1.4872,0.597698,0.698641,0.676277,0.836091,1.19468,0.935982,1.24714,2.1,1
164,45.046,-88.0243,265.111,554.12,427.5,373.75,180.37,874.73,407.7,181.928,253.746,71.8091,320.61,-0.0153975,0,0,164,1.46776,1.42815,0.944031,1.0516,0.655054,0.618485,1.4498,1.06147,1.39417,2.1,1
166,42.6929,-88.0023,264.114,483.57,380.45,335.24,148.33,799.98,349.65,217.53,294.191,76.6505,316.41,0.00940775,0,0,166,0.801735,1.2162,1.26451,1.00746,0.990856,0.843837,1.11677,1.03,1.21442,2.1,1
169,41.5975,-88.0502,269.523,378.53,294.64,263.2,115.33,669.1,255.76,334.631,424.432,89.7905,290.57,0.0570695,0,0,169,0.728838,0.650352,1.02423,1.11248,1.44207,0.851689,0.602387,1.08968,0.978525,2.1,1
170,42.2773,-88.1207,275.981,464.21,360.93,316.41,147.8,730.99,270.55,303.649,392.78,89.1176,266.78,0.041159,0,0,170,1.26779,0.663908,0.937635,0.85781,0.665655,0.851215,0.556606,1.28889,0.917647,2.1,1
171,43.5982,-88.0835,270.562,399.97,319.03,285.38,114.59,704.78,276.18,296.388,382.299,85.9,304.81,0.0238335,0,0,171,0.911963,1.27445,0.761704,1.31924,1.3809,0.991414,0.683851,1.25729,1.09896,2.1,1
174,39.7826,-87.7972,250.755,421.09,336.02,297.84,123.25,715.82,282.71,290.385,377.423,87.0249,294.73,0.029491,0,0,174,0.60472,1.22485,1.07159,1.25103,0.905262,0.903424,0.739028,0.614474,0.816838,2.1,1
175,40.0269,-87.9283,260.289,353.9,278.16,251.64,102.26,699.08,286.51,271.58,355.516,83.9261,345.18,0.0665662,0,0,175,0.718625,0.509152,1.21499,1.44731,1.02815,0.740624,0.801624,0.800136,0.959606,2.1,1
176,41.7764,-87.676,242.82,467.09,368.86,325.4,141.69,671.96,245.66,381.755,463.464,81.701,204.87,0.0257496,0,0,176,0.570127,0.786326,0.850778,0.877168,1.15714,1.05983,1.25452,0.532437,1.49882,2.1,1
178,44.2128,-88.0549,267.629,395.38,324.11,293.04,102.34,712.35,288.85,279.72,360.051,80.3224,316.97,0.0338121,0,0,178,0.958656,0.789797,0.663061,1.23494,1.16723,1.34469,0.958974,1.22533,1.43414,2.1,1
179,40.4943,-87.6851,242.59,410.61,336.97,300.31,110.3,795.14,365.43,191.661,267.586,75.9155,384.53,0.0200649,0,0,179,1.30373,1.47367,0.987222,1.46622,0.894002,1.20224,1.22902,0.524911,0.897363,2.1,1
180,40.069,-87.9045,258.695,540.4,397.37,332.58,207.82,793.18,294.5,276.433,366.919,90.4697,252.78,0.0165769,0,0,180,1.23685,1.25387,1.01451,0.564791,1.23495,0.690202,0.527661,0.720727,0.64515,2.1,1
181,38.755,-87.7555,248.799,372.51,286.74,257.3,115.21,785.08,353.47,177.636,252.676,75.0302,412.57,0.0630203,0,0,181,0.525512,0.573225,1.16361,1.3528,1.12768,0.619521,1.16307,0.54082,0.875883,2.1,1
184,43.1719,-88.0974,270.806,394.35,316.65,284.88,109.47,780.75,354.6,195.141,269.734,74.5838,386.4,0.0455026,0,0,184,1.19224,0.590373,0.97862,1.06966,1.40825,1.14069,1.12997,1.32703,1.33291,2.1,1
