# Drug name and concentration: 5: Diltiazem at 637.5μM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNaL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gto:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKr:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 6569,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GK1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gncx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pnak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PCa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ca_o: 1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# K_o: 5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Na_o: 140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Param#,Peak Voltage,RMP,Max Upstroke Velocity,APD1,APD2,APD3,Tri90-40,CTD90,CTD50,CaTamp,CaTmax,CaiD,EMw,qNet,EAD,Depolarization,Index,GNa,GNaL,Gto,GKr,GKs,GK1,Gncx,Pnak,PCa,cnet,dose
156,40.0433,-88.1057,270.239,329.98,270.9,241.21,88.77,1064.42,500.07,46.2767,104.325,58.0446,734.44,0.0531868,0,0,156,1.14509,1.18263,0.536778,0.733882,1.39416,1.36801,1.18731,1.15181,0.954897,,5
157,39.0718,-88.0893,269.358,248.34,200.77,180.06,68.28,1002.61,439.2,48.7209,104.616,55.8929,754.27,0.0823086,0,0,157,0.884287,0.798471,0.81481,1.02571,1.49174,1.27424,1.37752,1.08416,1.27953,,5
159,39.845,-88.0251,265.487,405.55,329.87,294.96,110.59,1065.94,531.26,55.9873,116.994,61.0022,660.39,0.0251262,0,0,159,1.31269,1.4872,0.597698,0.698641,0.676277,0.836091,1.19468,0.935982,1.24714,,5
164,39.3853,-88.0905,269.143,329.17,265.6,240.68,88.49,1033.73,485.15,52.5029,109.61,57.1037,704.56,0.044443,0,0,164,1.46776,1.42815,0.944031,1.0516,0.655054,0.618485,1.4498,1.06147,1.39417,,5
166,38.4555,-88.069,268.273,297.33,239.17,214.65,82.68,995.47,456.86,58.2538,118.652,60.3942,698.14,0.0599615,0,0,166,0.801735,1.2162,1.26451,1.00746,0.990856,0.843837,1.11677,1.03,1.21442,,5
169,38.8935,-88.1196,274.544,205.97,154.19,134.76,71.21,890.64,376.2,75.6711,144.85,69.1693,684.67,0.0984073,0,0,169,0.728838,0.650352,1.02423,1.11248,1.44207,0.851689,0.602387,1.08968,0.978525,,5
170,39.6393,-88.1759,279.623,263.41,200.53,174.7,88.71,912.71,406.87,78.3008,149.394,71.0824,649.3,0.0892292,0,0,170,1.26779,0.663908,0.937635,0.85781,0.665655,0.851215,0.556606,1.28889,0.917647,,5
171,40.1936,-88.1451,274.642,232.96,184.39,163.75,69.21,926.79,407.08,70.2598,137.563,67.2954,693.83,0.0723563,0,0,171,0.911963,1.27445,0.761704,1.31924,1.3809,0.991414,0.683851,1.25729,1.09896,,5
174,36.7992,-87.8718,254.314,228.5,178.25,156.73,71.77,934.13,403.3,64.5414,130.611,66.0641,705.63,0.0741821,0,0,174,0.60472,1.22485,1.07159,1.25103,0.905262,0.903424,0.739028,0.614474,0.816838,,5
175,37.4318,-88.0167,266.517,155.91,112.84,98.79,57.12,921.72,369.54,55.2022,117.451,62.244,765.81,0.108426,0,1,175,0.718625,0.509152,1.21499,1.44731,1.02815,0.740624,0.801624,0.800136,0.959606,,5
176,36.6741,-87.7825,247.721,276.43,221.36,198.04,78.39,954.34,428.79,66.909,127.641,60.7288,677.91,0.0718395,0,0,176,0.570127,0.786326,0.850778,0.877168,1.15714,1.05983,1.25452,0.532437,1.49882,,5
178,39.9884,-88.136,273.307,214.94,172.33,154.19,60.75,938.85,404.01,62.8522,124.508,61.6503,723.91,0.0885016,0,0,178,0.958656,0.789797,0.663061,1.23494,1.16723,1.34469,0.958974,1.22533,1.43414,,5
179,36.2765,-87.7721,246.675,217.23,175.53,156.5,60.73,1001.49,425.15,45.099,102.008,56.9088,784.26,0.0674077,0,0,179,1.30373,1.47367,0.987222,1.46622,0.894002,1.20224,1.22902,0.524911,0.897363,,5
180,37.6598,-87.9527,261.007,384.81,295.93,255.75,129.06,971.95,473.54,76.0225,150.324,74.286,587.14,0.0455669,0,0,180,1.23685,1.25387,1.01451,0.564791,1.23495,0.690202,0.527661,0.720727,0.64515,,5
181,36.0115,-87.8532,254.398,170.33,122.89,107.62,62.71,991.3,395.88,39.3549,95.2836,55.9283,820.97,0.101891,0,1,181,0.525512,0.573225,1.16361,1.3528,1.12768,0.619521,1.16307,0.54082,0.875883,,5
184,39.5112,-88.1732,277.289,223.91,176.65,157.58,66.33,965.91,414.58,54.4043,112.728,58.3205,742,0.0956193,0,0,184,1.19224,0.590373,0.97862,1.06966,1.40825,1.14069,1.12997,1.32703,1.33291,,5
